[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ^C
[root@localhost pengwei_444.namd]# time taskset -c 0 ./namd --input namd.input --iterations 38 --output namd.out
*** TEST RUN - 38 ITERATIONS ***
writing to output file namd.out
iteration 25: 0 0 0
iteration 25: 0 1 0
iteration 25: 0 1 1
iteration 26: 1 0 0
iteration 26: 1 1 0
iteration 26: 1 1 1
iteration 26: 0 0 0
iteration 26: 0 1 0
iteration 26: 0 1 1
iteration 27: 1 0 0
iteration 27: 1 1 0
iteration 27: 1 1 1
iteration 27: 0 0 0
iteration 27: 0 1 0
iteration 27: 0 1 1
iteration 28: 1 0 0
iteration 28: 1 1 0
iteration 28: 1 1 1
iteration 28: 0 0 0
iteration 28: 0 1 0
iteration 28: 0 1 1
iteration 29: 1 0 0
iteration 29: 1 1 0
iteration 29: 1 1 1
iteration 29: 0 0 0
iteration 29: 0 1 0
iteration 29: 0 1 1
iteration 30: 1 0 0
iteration 30: 1 1 0
iteration 30: 1 1 1
iteration 30: 0 0 0
iteration 30: 0 1 0
iteration 30: 0 1 1
iteration 31: 1 0 0
iteration 31: 1 1 0
iteration 31: 1 1 1
iteration 31: 0 0 0
iteration 31: 0 1 0
iteration 31: 0 1 1
iteration 32: 1 0 0
iteration 32: 1 1 0
iteration 32: 1 1 1
iteration 32: 0 0 0
iteration 32: 0 1 0
iteration 32: 0 1 1
iteration 33: 1 0 0
iteration 33: 1 1 0
iteration 33: 1 1 1
iteration 33: 0 0 0
iteration 33: 0 1 0
iteration 33: 0 1 1
iteration 34: 1 0 0
iteration 34: 1 1 0
iteration 34: 1 1 1
iteration 34: 0 0 0
iteration 34: 0 1 0
iteration 34: 0 1 1
iteration 35: 1 0 0
iteration 35: 1 1 0
iteration 35: 1 1 1
iteration 35: 0 0 0
iteration 35: 0 1 0
iteration 35: 0 1 1
iteration 36: 1 0 0
iteration 36: 1 1 0
iteration 36: 1 1 1
iteration 36: 0 0 0
iteration 36: 0 1 0
iteration 36: 0 1 1
iteration 37: 1 0 0
iteration 37: 1 1 0
iteration 37: 1 1 1
iteration 37: 0 0 0
iteration 37: 0 1 0
iteration 37: 0 1 1
*** TEST RUN - 38 ITERATIONS ***
SUCCESSFUL COMPLETION

real    8m45.195s
user    8m45.056s
sys     0m0.070s
[root@localhost pengwei_444.namd]# ll
total 8484
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   91018 Jan 22 11:04 namd.out
[root@localhost pengwei_444.namd]# rm 111.txt
rm: remove regular empty file â€˜111.txtâ€™? y
[root@localhost pengwei_444.namd]# ll
total 8484
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   91018 Jan 22 11:04 namd.out
[root@localhost pengwei_444.namd]# cd ..
[root@localhost 444.namd]# cd ..
[root@localhost CPU2006]# cd 447.dealII/
[root@localhost 447.dealII]# cd pengwei_447.dealII/
[root@localhost pengwei_447.dealII]# ll
total 6224
-rwxr-xr-x 1 root root 6371648 Jan 22 10:58 dealII
[root@localhost pengwei_447.dealII]# time taskset -c 0 ./dealII 23
Refinement cycle: 0
   Number of degrees of freedom=79
   Point value=0.111419
   Estimated error=-0.0202358
Refinement cycle: 1
   Number of degrees of freedom=303
   Point value=0.110124
   Estimated error=-0.00791284
Refinement cycle: 2
   Number of degrees of freedom=457
   Point value=0.1092
   Estimated error=-0.00475766
Refinement cycle: 3
   Number of degrees of freedom=556
   Point value=0.106639
   Estimated error=-0.000775847
Refinement cycle: 4
   Number of degrees of freedom=713
   Point value=0.107309
   Estimated error=-0.0010652
Refinement cycle: 5
   Number of degrees of freedom=1119
   Point value=0.107202
   Estimated error=-0.000795717
Refinement cycle: 6
   Number of degrees of freedom=1580
   Point value=0.106944
   Estimated error=-0.000394584
Refinement cycle: 7
   Number of degrees of freedom=2262
   Point value=0.106749
   Estimated error=-0.000102753
Refinement cycle: 8
   Number of degrees of freedom=2820
   Point value=0.106684
   Estimated error=1.7076e-05
Refinement cycle: 9
   Number of degrees of freedom=3189
   Point value=0.106627
   Estimated error=0.000142291
Refinement cycle: 10
   Number of degrees of freedom=4111
   Point value=0.107025
   Estimated error=-0.000162701
Refinement cycle: 11
   Number of degrees of freedom=5826
   Point value=0.106996
   Estimated error=-0.000143924
Refinement cycle: 12
   Number of degrees of freedom=7108
   Point value=0.106982
   Estimated error=-8.93871e-05
Refinement cycle: 13
   Number of degrees of freedom=9914
   Point value=0.106963
   Estimated error=-8.11854e-05
Refinement cycle: 14
   Number of degrees of freedom=12072
   Point value=0.10696
   Estimated error=-4.80589e-05
Refinement cycle: 15
   Number of degrees of freedom=13935
   Point value=0.106953
   Estimated error=-2.48477e-05
Refinement cycle: 16
   Number of degrees of freedom=16055
   Point value=0.106928
   Estimated error=-2.79415e-05
Refinement cycle: 17
   Number of degrees of freedom=17477
   Point value=0.106926
   Estimated error=-2.43329e-05
Refinement cycle: 18
   Number of degrees of freedom=19094
   Point value=0.106932
   Estimated error=1.86921e-05
Refinement cycle: 19
   Number of degrees of freedom=20562
   Point value=0.106942
   Estimated error=3.59644e-05
Refinement cycle: 20
   Number of degrees of freedom=21921
   Point value=0.106896
   Estimated error=2.79675e-05
Refinement cycle: 21
   Number of degrees of freedom=25363
   Point value=0.106862
   Estimated error=9.29358e-06
Refinement cycle: 22
   Number of degrees of freedom=25409
   Point value=0.106934
   Estimated error=5.21284e-05
Refinement cycle: 23
   Number of degrees of freedom=26855
   Point value=0.107018
   Estimated error=5.19699e-05


real    7m39.652s
user    7m38.341s
sys     0m1.280s
[root@localhost pengwei_447.dealII]# cd .
[root@localhost pengwei_447.dealII]# ll
total 68780
-rwxr-xr-x 1 root root 6371648 Jan 22 10:58 dealII
-rw-r--r-- 1 root root    7543 Jan 22 11:10 grid-0.eps
-rw-r--r-- 1 root root  447250 Jan 22 11:11 grid-10.eps
-rw-r--r-- 1 root root  601345 Jan 22 11:11 grid-11.eps
-rw-r--r-- 1 root root  736289 Jan 22 11:11 grid-12.eps
-rw-r--r-- 1 root root  998778 Jan 22 11:11 grid-13.eps
-rw-r--r-- 1 root root 1215936 Jan 22 11:12 grid-14.eps
-rw-r--r-- 1 root root 1410655 Jan 22 11:12 grid-15.eps
-rw-r--r-- 1 root root 1622602 Jan 22 11:12 grid-16.eps
-rw-r--r-- 1 root root 1772313 Jan 22 11:13 grid-17.eps
-rw-r--r-- 1 root root 1943500 Jan 22 11:14 grid-18.eps
-rw-r--r-- 1 root root 2103706 Jan 22 11:14 grid-19.eps
-rw-r--r-- 1 root root   29076 Jan 22 11:10 grid-1.eps
-rw-r--r-- 1 root root 2252858 Jan 22 11:15 grid-20.eps
-rw-r--r-- 1 root root 2596193 Jan 22 11:16 grid-21.eps
-rw-r--r-- 1 root root 2596445 Jan 22 11:17 grid-22.eps
-rw-r--r-- 1 root root 2739553 Jan 22 11:18 grid-23.eps
-rw-r--r-- 1 root root   44912 Jan 22 11:10 grid-2.eps
-rw-r--r-- 1 root root   55450 Jan 22 11:10 grid-3.eps
-rw-r--r-- 1 root root   73288 Jan 22 11:10 grid-4.eps
-rw-r--r-- 1 root root  109946 Jan 22 11:10 grid-5.eps
-rw-r--r-- 1 root root  156241 Jan 22 11:10 grid-6.eps
-rw-r--r-- 1 root root  221957 Jan 22 11:10 grid-7.eps
-rw-r--r-- 1 root root  277203 Jan 22 11:10 grid-8.eps
-rw-r--r-- 1 root root  319604 Jan 22 11:11 grid-9.eps
-rw-r--r-- 1 root root    4223 Jan 22 11:10 solution-0.gmv
-rw-r--r-- 1 root root  389925 Jan 22 11:11 solution-10.gmv
-rw-r--r-- 1 root root 1457606 Jan 22 11:11 solution-11.gmv
-rw-r--r-- 1 root root 1055169 Jan 22 11:11 solution-12.gmv
-rw-r--r-- 1 root root 2254205 Jan 22 11:11 solution-13.gmv
-rw-r--r-- 1 root root 2357499 Jan 22 11:12 solution-14.gmv
-rw-r--r-- 1 root root 2453042 Jan 22 11:12 solution-15.gmv
-rw-r--r-- 1 root root 2662268 Jan 22 11:12 solution-16.gmv
-rw-r--r-- 1 root root 2698531 Jan 22 11:13 solution-17.gmv
-rw-r--r-- 1 root root 3006522 Jan 22 11:14 solution-18.gmv
-rw-r--r-- 1 root root 3019094 Jan 22 11:14 solution-19.gmv
-rw-r--r-- 1 root root   31569 Jan 22 11:10 solution-1.gmv
-rw-r--r-- 1 root root 2922839 Jan 22 11:15 solution-20.gmv
-rw-r--r-- 1 root root 4344793 Jan 22 11:16 solution-21.gmv
-rw-r--r-- 1 root root 4385355 Jan 22 11:17 solution-22.gmv
-rw-r--r-- 1 root root 4652746 Jan 22 11:18 solution-23.gmv
-rw-r--r-- 1 root root   84237 Jan 22 11:10 solution-2.gmv
-rw-r--r-- 1 root root  128402 Jan 22 11:10 solution-3.gmv
-rw-r--r-- 1 root root  102415 Jan 22 11:10 solution-4.gmv
-rw-r--r-- 1 root root  242031 Jan 22 11:10 solution-5.gmv
-rw-r--r-- 1 root root  255437 Jan 22 11:10 solution-6.gmv
-rw-r--r-- 1 root root  351435 Jan 22 11:10 solution-7.gmv
-rw-r--r-- 1 root root  388075 Jan 22 11:10 solution-8.gmv
-rw-r--r-- 1 root root  388262 Jan 22 11:11 solution-9.gmv
[root@localhost pengwei_447.dealII]# cd ..
[root@localhost 447.dealII]# cd ..
[root@localhost CPU2006]# ll
total 24
dr-xr-xr-x 9 root root 143 Jan 21 19:17 400.perlbench
dr-xr-xr-x 9 root root 143 Jan 21 19:36 401.bzip2
dr-xr-xr-x 9 root root 143 Jan 21 19:36 403.gcc
dr-xr-xr-x 8 root root 128 Jan 21 19:36 410.bwaves
dr-xr-xr-x 8 root root 128 Jan 21 19:43 416.gamess
dr-xr-xr-x 9 root root 143 Jan 21 19:36 429.mcf
dr-xr-xr-x 8 root root 128 Jan 21 19:43 433.milc
dr-xr-xr-x 8 root root 128 Jan 21 19:43 434.zeusmp
dr-xr-xr-x 8 root root 128 Jan 21 19:44 435.gromacs
dr-xr-xr-x 8 root root 128 Jan 21 19:45 436.cactusADM
dr-xr-xr-x 8 root root 128 Jan 21 19:45 437.leslie3d
dr-xr-xr-x 9 root root 156 Jan 22 10:46 444.namd
dr-xr-xr-x 9 root root 143 Jan 21 19:36 445.gobmk
dr-xr-xr-x 9 root root 158 Jan 22 10:57 447.dealII
dr-xr-xr-x 9 root root 158 Jan 22 11:00 450.soplex
dr-xr-xr-x 9 root root 158 Jan 22 11:03 453.povray
dr-xr-xr-x 9 root root 160 Jan 22 11:13 454.calculix
dr-xr-xr-x 9 root root 143 Jan 21 19:36 456.hmmer
dr-xr-xr-x 9 root root 143 Jan 21 19:36 458.sjeng
dr-xr-xr-x 9 root root 160 Jan 22 11:15 459.GemsFDTD
dr-xr-xr-x 9 root root 143 Jan 21 19:36 462.libquantum
dr-xr-xr-x 9 root root 143 Jan 21 19:36 464.h264ref
dr-xr-xr-x 9 root root 157 Jan 22 11:16 465.tonto
dr-xr-xr-x 9 root root 155 Jan 22 11:39 470.lbm
dr-xr-xr-x 9 root root 143 Jan 21 19:36 471.omnetpp
dr-xr-xr-x 9 root root 143 Jan 21 19:36 473.astar
dr-xr-xr-x 9 root root 155 Jan 22 11:43 481.wrf
dr-xr-xr-x 9 root root 159 Jan 22 11:44 482.sphinx3
dr-xr-xr-x 9 root root 143 Jan 21 19:36 483.xalancbmk
dr-xr-xr-x 8 root root 128 Jan 21 20:00 998.specrand
dr-xr-xr-x 9 root root 143 Jan 21 19:36 999.specrand
-r--r--r-- 1 root root 405 Jan 21 17:18 all_c.bset
-r--r--r-- 1 root root 333 Jan 21 17:18 all_cpp.bset
-r--r--r-- 1 root root 328 Jan 21 17:18 all_fortran.bset
-r--r--r-- 1 root root 304 Jan 21 17:18 all_mixed.bset
-r--r--r-- 1 root root 558 Jan 21 17:18 CFP2006.bset
-r--r--r-- 1 root root 481 Jan 21 17:18 CINT2006.bset
[root@localhost CPU2006]# cd 450.soplex
[root@localhost 450.soplex]# ll
total 12
drwxrwxr-x 3 root root   65 Jan 21 19:49 build
dr-xr-xr-x 5 root root   58 Jan 21 17:18 data
dr-xr-xr-x 2 root root  144 Jan 21 17:18 Docs
drwxrwxr-x 2 root root   37 Jan 21 19:50 exe
drwxr-xr-x 2 root root   69 Jan 22 11:02 pengwei_450.soplex
dr-xr-xr-x 2 root root   52 Jan 21 17:18 Spec
dr-xr-xr-x 2 root root 4096 Jan 21 17:18 src
-r--r--r-- 1 root root    4 Jan 21 17:18 version.txt
[root@localhost 450.soplex]# cd pengwei_450.soplex/
[root@localhost pengwei_450.soplex]# ll
total 304344
-r--r--r-- 1 root root  29355621 Jan 22 11:02 pds-50.mps
-r--r--r-- 1 root root 279806289 Jan 22 11:02 ref.mps
-rwxr-xr-x 1 root root   2481704 Jan 22 11:01 soplex
[root@localhost pengwei_450.soplex]# cd /home/perftest/spec2006
[root@localhost spec2006]# ll
total 2128
dr-xr-xr-x  3 root root     112 Jan 21 17:18 benchspec
drwxr-xr-x 10 root root    4096 Jan 21 19:19 bin
dr-xr-xr-x  3 root root    4096 Jan 22 14:26 config
-r-xr-xr-x  1 root root    4095 Jan 21 17:18 cshrc
dr-xr-xr-x  5 root root    4096 Jan 21 17:18 Docs
dr-xr-xr-x  2 root root    4096 Jan 21 17:18 Docs.txt
dr-xr-xr-x  3 root root     114 Jan 21 17:18 install_archives
-r--r--r--  1 root root   15805 Jan 21 17:18 install.bat
-r-xr-xr-x  1 root root   25220 Jan 21 17:18 install.sh
-r--r--r--  1 root root    9379 Jan 21 17:18 LICENSE
-r--r--r--  1 root root    9560 Jan 21 17:18 LICENSE.txt
-r--r--r--  1 root root 1919523 Jan 21 19:12 MANIFEST
-r--r--r--  1 root root    1466 Jan 21 17:18 README
-r--r--r--  1 root root    1501 Jan 21 17:18 README.txt
dr-xr-xr-x  5 root root     110 Jan 21 17:18 redistributable_sources
dr-xr-xr-x  2 root root    4096 Jan 22 14:26 result
-r--r--r--  1 root root  117029 Jan 21 17:18 Revisions
-rwxr-xr-x  1 root root   10712 Jan 21 17:18 shrc
-r--r--r--  1 root root    5310 Jan 21 17:18 shrc.bat
-rw-rw-r--  1 root root      60 Jan 21 19:12 SUMS.tools
drwxrwxr-x  4 root root      56 Jan 22 14:26 tmp
dr-xr-xr-x  5 root root      58 Jan 21 18:52 tools
-r-xr-xr-x  1 root root    4303 Jan 21 17:18 uninstall.sh
-r--r--r--  1 root root       4 Jan 21 17:18 version.txt
[root@localhost spec2006]# cd benchspec/
[root@localhost benchspec]# ll
total 40
dr-xr-xr-x 33 root root  4096 Jan 21 17:18 CPU2006
-r--r--r--  1 root root  4084 Jan 21 17:18 flags-mandatory.xml
-r--r--r--  1 root root 26273 Jan 21 17:18 Makefile.defaults
-r--r--r--  1 root root     4 Jan 21 17:18 version.txt
[root@localhost benchspec]# cd CPU2006/
[root@localhost CPU2006]# ll
total 24
dr-xr-xr-x 9 root root 143 Jan 21 19:17 400.perlbench
dr-xr-xr-x 9 root root 143 Jan 21 19:36 401.bzip2
dr-xr-xr-x 9 root root 143 Jan 21 19:36 403.gcc
dr-xr-xr-x 8 root root 128 Jan 21 19:36 410.bwaves
dr-xr-xr-x 8 root root 128 Jan 21 19:43 416.gamess
dr-xr-xr-x 9 root root 143 Jan 21 19:36 429.mcf
dr-xr-xr-x 8 root root 128 Jan 21 19:43 433.milc
dr-xr-xr-x 8 root root 128 Jan 21 19:43 434.zeusmp
dr-xr-xr-x 8 root root 128 Jan 21 19:44 435.gromacs
dr-xr-xr-x 8 root root 128 Jan 21 19:45 436.cactusADM
dr-xr-xr-x 8 root root 128 Jan 21 19:45 437.leslie3d
dr-xr-xr-x 9 root root 156 Jan 22 10:46 444.namd
dr-xr-xr-x 9 root root 143 Jan 21 19:36 445.gobmk
dr-xr-xr-x 9 root root 158 Jan 22 10:57 447.dealII
dr-xr-xr-x 9 root root 158 Jan 22 11:00 450.soplex
dr-xr-xr-x 9 root root 158 Jan 22 11:03 453.povray
dr-xr-xr-x 9 root root 160 Jan 22 11:13 454.calculix
dr-xr-xr-x 9 root root 143 Jan 21 19:36 456.hmmer
dr-xr-xr-x 9 root root 143 Jan 21 19:36 458.sjeng
dr-xr-xr-x 9 root root 160 Jan 22 11:15 459.GemsFDTD
dr-xr-xr-x 9 root root 143 Jan 21 19:36 462.libquantum
dr-xr-xr-x 9 root root 143 Jan 21 19:36 464.h264ref
dr-xr-xr-x 9 root root 157 Jan 22 11:16 465.tonto
dr-xr-xr-x 9 root root 155 Jan 22 11:39 470.lbm
dr-xr-xr-x 9 root root 143 Jan 21 19:36 471.omnetpp
dr-xr-xr-x 9 root root 143 Jan 21 19:36 473.astar
dr-xr-xr-x 9 root root 155 Jan 22 11:43 481.wrf
dr-xr-xr-x 9 root root 159 Jan 22 11:44 482.sphinx3
dr-xr-xr-x 9 root root 143 Jan 21 19:36 483.xalancbmk
dr-xr-xr-x 8 root root 128 Jan 21 20:00 998.specrand
dr-xr-xr-x 9 root root 143 Jan 21 19:36 999.specrand
-r--r--r-- 1 root root 405 Jan 21 17:18 all_c.bset
-r--r--r-- 1 root root 333 Jan 21 17:18 all_cpp.bset
-r--r--r-- 1 root root 328 Jan 21 17:18 all_fortran.bset
-r--r--r-- 1 root root 304 Jan 21 17:18 all_mixed.bset
-r--r--r-- 1 root root 558 Jan 21 17:18 CFP2006.bset
-r--r--r-- 1 root root 481 Jan 21 17:18 CINT2006.bset
[root@localhost CPU2006]# cd 403.gcc/
[root@localhost 403.gcc]# ll
total 16
drwxrwxr-x 3 root root   65 Jan 21 19:22 build
dr-xr-xr-x 5 root root   58 Jan 21 17:18 data
dr-xr-xr-x 2 root root   79 Jan 21 17:18 Docs
drwxrwxr-x 2 root root   42 Jan 21 19:25 exe
drwxrwxr-x 4 root root  108 Jan 22 14:26 run
dr-xr-xr-x 2 root root   79 Jan 21 17:18 Spec
dr-xr-xr-x 2 root root 8192 Jan 21 17:18 src
-r--r--r-- 1 root root    4 Jan 21 17:18 version.txt
[root@localhost 403.gcc]# cd run
[root@localhost run]# ll
total 12
-rw-rw-rw- 1 root root  400 Jan 22 14:26 list
drwxrwxr-x 2 root root 4096 Jan 21 20:03 run_base_ref_gcc43-64bit.0000
drwxrwxr-x 2 root root 4096 Jan 22 14:26 run_base_ref_gcc43-64bit.0001
[root@localhost run]# ll
total 12
-rw-rw-rw- 1 root root  400 Jan 22 14:26 list
drwxrwxr-x 2 root root 4096 Jan 21 20:03 run_base_ref_gcc43-64bit.0000
drwxrwxr-x 2 root root 4096 Jan 22 14:27 run_base_ref_gcc43-64bit.0001
[root@localhost run]# cd run_base_ref_gcc43-64bit.0001
[root@localhost run_base_ref_gcc43-64bit.0001]# ll
total 12552
-rw-r--r-- 1 root root       0 Jan 22 14:26 166.err
-rw-r--r-- 1 root root  539220 Jan 21 17:18 166.in
-rw-r--r-- 1 root root       0 Jan 22 14:26 166.out
-rw-rw-r-- 1 root root 1205220 Jan 22 14:27 166.s
-rw-r--r-- 1 root root       0 Jan 22 14:27 200.err
-rw-r--r-- 1 root root 1808814 Jan 21 17:18 200.in
-rw-r--r-- 1 root root       0 Jan 22 14:27 200.out
-rw-rw-r-- 1 root root 1581056 Jan 22 14:27 200.s
-rw-r--r-- 1 root root  306683 Jan 21 17:18 cp-decl.in
-rw-r--r-- 1 root root  478984 Jan 21 17:18 c-typeck.in
-rw-r--r-- 1 root root  592266 Jan 21 17:18 expr2.in
-rw-r--r-- 1 root root  205893 Jan 21 17:18 expr.in
-rw-r--r-- 1 root root  355255 Jan 21 17:18 g23.in
-rwxrwxr-x 1 root root 3957464 Jan 21 19:25 gcc_base.gcc43-64bit
-rw-r--r-- 1 root root  257988 Jan 21 17:18 s04.in
-rw-r--r-- 1 root root 1093270 Jan 21 17:18 scilab.in
-rw-rw-r-- 1 root root    3783 Jan 22 14:26 speccmds.cmd
-rw-rw-r-- 1 root root       0 Jan 22 14:26 speccmds.err
-rw-rw-r-- 1 root root       0 Jan 22 14:26 speccmds.out
-rw-rw-r-- 1 root root       0 Jan 22 14:26 speccmds.stdout
[root@localhost run_base_ref_gcc43-64bit.0001]# cat speccmds.cmd
-E CLASSPATH .:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.201-2.6.16.1.el7_6.aarch64/lib/dt.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.201-2.6.16.1.el7_6.aarch64/lib/tools.jar
-E HISTCONTROL ignoredups
-E HISTSIZE 1000
-E HOME /root
-E HOSTNAME localhost.localdomain
-E JAVA_HOME /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.201-2.6.16.1.el7_6.aarch64
-E LANG en_US.UTF-8
-E LC_ADDRESS zh_CN.UTF-8
-E LC_ALL C
-E LC_IDENTIFICATION zh_CN.UTF-8
-E LC_LANG C
-E LC_MEASUREMENT zh_CN.UTF-8
-E LC_MONETARY zh_CN.UTF-8
-E LC_NAME zh_CN.UTF-8
-E LC_NUMERIC zh_CN.UTF-8
-E LC_PAPER zh_CN.UTF-8
-E LC_TELEPHONE zh_CN.UTF-8
-E LC_TIME zh_CN.UTF-8
-E LESSOPEN '||/usr/bin/lesspipe.sh %s'
-E LOGNAME root
